RepoId,Name,CloneUrl,CloudProvider,TotalResources
468348100,terragoat-gh-1,https://github.com/tamsalem/terragoat-gh-1.git,AWS,13400
359745886,modernisation-platform-environments,https://github.com/ministryofjustice/modernisation-platform-environments.git,AWS,10591
644001193,ecc-aws-rulepack,https://github.com/epam/ecc-aws-rulepack.git,AWS,5521
135275788,cloud-platform-environments,https://github.com/ministryofjustice/cloud-platform-environments.git,AWS,4906
713667380,judst,https://github.com/AndreySlivk23/judst.git,AWS,4065
233153882,fortigate-terraform-deploy,https://github.com/fortinet/fortigate-terraform-deploy.git,AWS,3517
358316740,terraform-provider-awscc,https://github.com/hashicorp/terraform-provider-awscc.git,AWS,3060
314383354,LargeScaleMPC,https://github.com/peratonlabs/LargeScaleMPC.git,AWS,2317
365170429,secure-firewall,https://github.com/CiscoDevNet/secure-firewall.git,AWS,2248
316823064,tutorials,https://github.com/antonputra/tutorials.git,AWS,1801
811985381,tutorials,https://github.com/MAVRICK-1/tutorials.git,AWS,1619
693434982,Mavenproject,https://github.com/Amit-Kumar-Singh-git/Mavenproject.git,AWS,1537
696608230,Devops,https://github.com/PrinceMani661995/Devops.git,AWS,1537
697811568,ekstutorials,https://github.com/qf-devops/ekstutorials.git,AWS,1537
716809442,AWS_EFS_CODE,https://github.com/FurquanMazhar/AWS_EFS_CODE.git,AWS,1537
739952615,test,https://github.com/navin260/test.git,AWS,1537
754029275,argocicd,https://github.com/maco971/argocicd.git,AWS,1537
759819689,Devops-tools-tutorial,https://github.com/pilotgab/Devops-tools-tutorial.git,AWS,1537
772029771,Kubernetes-HPA-Metric-server,https://github.com/hareeshab/Kubernetes-HPA-Metric-server.git,AWS,1537
792347755,Kubernetes,https://github.com/Saddam9940/Kubernetes.git,AWS,1537
285297257,modernisation-platform,https://github.com/ministryofjustice/modernisation-platform.git,AWS,1510
655148905,ANTON,https://github.com/arunvel1988/ANTON.git,AWS,1496
656210979,devops,https://github.com/Karlito1994/devops.git,AWS,1496
661643467,Tutorials,https://github.com/Selvamraju007/Tutorials.git,AWS,1496
664970407,K8s_tutorials,https://github.com/Gabinsime75/K8s_tutorials.git,AWS,1496
674966534,tutorials-installation,https://github.com/cbasavak/tutorials-installation.git,AWS,1496
674966836,anton-putra-tutorials,https://github.com/Wajid-devops/anton-putra-tutorials.git,AWS,1496
685887478,tutorials,https://github.com/yasir27uk/tutorials.git,AWS,1496
692509597,KubernetesDeploymentStaergywithcode,https://github.com/murulii/KubernetesDeploymentStaergywithcode.git,AWS,1496
645476770,demo,https://github.com/Abhishek-6770/demo.git,AWS,1449
598823582,terraform_tutorials,https://github.com/Jingasan/terraform_tutorials.git,AWS,1441
630877605,Tutorials,https://github.com/meghrajpawar1232/Tutorials.git,AWS,1413
111281391,mastino,https://github.com/datacite/mastino.git,AWS,1385
621807658,AWSDevOps,https://github.com/SanthoshAspire/AWSDevOps.git,AWS,1341
627271787,Autosacaling,https://github.com/srbharath/Autosacaling.git,AWS,1341
627604933,gen3-terraform,https://github.com/uc-cdis/gen3-terraform.git,AWS,1314
309475982,notification-terraform,https://github.com/cds-snc/notification-terraform.git,AWS,1260
186012495,mattermost-cloud-monitoring,https://github.com/mattermost/mattermost-cloud-monitoring.git,AWS,1225
611549380,AWSAnimalCrossing,https://github.com/lindsaygelle/AWSAnimalCrossing.git,AWS,1057
755713599,CKA,https://github.com/network-charles/CKA.git,AWS,995
237727191,aws-infrastructure,https://github.com/jay-li-0202/aws-infrastructure.git,AWS,979
83412971,govwifi-terraform,https://github.com/GovWifi/govwifi-terraform.git,AWS,957
387257715,fgt-aws-terraform,https://github.com/aforer68/fgt-aws-terraform.git,AWS,936
126539684,config-lint,https://github.com/stelligent/config-lint.git,AWS,919
299432782,config-lint,https://github.com/ffsclyh/config-lint.git,AWS,919
580632422,How-to-Create-EKS-Cluster-Using-Terraform,https://github.com/swamyrajesh/How-to-Create-EKS-Cluster-Using-Terraform.git,AWS,876
581672953,Gcp-Gke-Terraform,https://github.com/Nixon120/Gcp-Gke-Terraform.git,AWS,876
816758365,ils-terraform,https://github.com/ashgbruh/ils-terraform.git,AWS,852
223276619,academy,https://github.com/devopsacademyau/academy.git,AWS,828
542492972,DevOps1,https://github.com/Nyele93/DevOps1.git,AWS,828
803491346,cloud-game-development-toolkit,https://github.com/aws-games/cloud-game-development-toolkit.git,AWS,826
572880959,terraform-ec2-webserver,https://github.com/pdvprasad-trainer/terraform-ec2-webserver.git,AWS,820
623483297,platform-modules,https://github.com/kloia/platform-modules.git,AWS,816
511166721,aws-proton-terraform-demo,https://github.com/miratono/aws-proton-terraform-demo.git,AWS,812
441895103,localstack-terraform-samples,https://github.com/localstack-samples/localstack-terraform-samples.git,AWS,807
664557995,modernisation-platform,https://github.com/Adeniyikayodee/modernisation-platform.git,AWS,785
664967341,aws-modernisation-platform,https://github.com/ashrafulislamcs/aws-modernisation-platform.git,AWS,785
510420717,academy,https://github.com/sanmakol/academy.git,AWS,784
609271016,zscaler-script-samples,https://github.com/zscaler/zscaler-script-samples.git,AWS,784
131209713,terraform-aws-components,https://github.com/cloudposse/terraform-aws-components.git,AWS,758
600501500,AWS-Advanced-Networking,https://github.com/Its-All-About-the-Journey/AWS-Advanced-Networking.git,AWS,751
506329962,sample-templates-rafa,https://github.com/mikewrighton/sample-templates-rafa.git,AWS,746
739653205,AWS-Cloud-Automation,https://github.com/bpbpublications/AWS-Cloud-Automation.git,AWS,743
176755635,example-pragmatic-terraform-on-aws,https://github.com/tmknom/example-pragmatic-terraform-on-aws.git,AWS,739
181366709,tf-vpc-sandbox,https://github.com/ericdahl/tf-vpc-sandbox.git,AWS,726
556785478,proton-poc,https://github.com/Danyel1988/proton-poc.git,AWS,711
564809052,analytical-platform,https://github.com/ministryofjustice/analytical-platform.git,AWS,705
559965987,aws-proton-terraform-sample-templates,https://github.com/sdelbusto/aws-proton-terraform-sample-templates.git,AWS,702
591709188,proton-terraform-samples,https://github.com/garnaat/proton-terraform-samples.git,AWS,702
188791808,CloudGuardIaaS,https://github.com/CheckPointSW/CloudGuardIaaS.git,AWS,684
536273493,proton-templates,https://github.com/u2655/proton-templates.git,AWS,684
605820275,aws-proton-terraform-sample-templates,https://github.com/imtrahman/aws-proton-terraform-sample-templates.git,AWS,684
592279901,aws-proton-terraform-sample-templates,https://github.com/ryusuketesaki/aws-proton-terraform-sample-templates.git,AWS,673
470744160,aws-proton-terraform-sample-templates,https://github.com/aws-samples/aws-proton-terraform-sample-templates.git,AWS,671
510279631,seb-proton-terraform-sample-templates,https://github.com/allamand/seb-proton-terraform-sample-templates.git,AWS,671
510637673,aws-proton-terraform-templates,https://github.com/miratono/aws-proton-terraform-templates.git,AWS,671
530651073,aws-proton-terraform-sample-templates,https://github.com/AntonySanjo/aws-proton-terraform-sample-templates.git,AWS,671
534487498,proton-terraform-lab,https://github.com/dantesun/proton-terraform-lab.git,AWS,671
540106975,aws-proton-terraform-sample-templates,https://github.com/vcach/aws-proton-terraform-sample-templates.git,AWS,671
559972143,aws-proton-terraform-sample-templates,https://github.com/Danyel1988/aws-proton-terraform-sample-templates.git,AWS,671
673449513,aws-proton-samples,https://github.com/srhoton/aws-proton-samples.git,AWS,671
677253497,aws-proton-terraform-sample-templates,https://github.com/nauco/aws-proton-terraform-sample-templates.git,AWS,671
692983807,-aws-proton-terraform-sample-templates,https://github.com/nbear99/-aws-proton-terraform-sample-templates.git,AWS,671
844691667,aws-proton-terraform-templates,https://github.com/Rud5G/aws-proton-terraform-templates.git,AWS,671
97986310,simpleinfra,https://github.com/rust-lang/simpleinfra.git,AWS,656
467691936,serverless-sample-app,https://github.com/DataDog/serverless-sample-app.git,AWS,656
278376996,govuk-infrastructure,https://github.com/alphagov/govuk-infrastructure.git,AWS,654
722283501,filmdrop-aws-tf-modules,https://github.com/Element84/filmdrop-aws-tf-modules.git,AWS,654
118637305,terraform,https://github.com/SebastianUA/terraform.git,AWS,650
550638162,aws_terraform_practice,https://github.com/kiranmsalunke/aws_terraform_practice.git,AWS,640
551147596,terraformansible,https://github.com/raghavendrawls/terraformansible.git,AWS,640
557417308,ref-terraform-antonputra,https://github.com/DhanukaRathnayake/ref-terraform-antonputra.git,AWS,640
665052957,AWS-EKS-FARGATE-WITH-TERRAFORM,https://github.com/princesajid786/AWS-EKS-FARGATE-WITH-TERRAFORM.git,AWS,640
319976193,forms-terraform,https://github.com/cds-snc/forms-terraform.git,AWS,636
513347606,Terraform,https://github.com/aydave12/Terraform.git,AWS,624
128846069,HCLParser,https://github.com/OctopusDeploy/HCLParser.git,AWS,619
558017146,HCLParser,https://github.com/jquepi/HCLParser.git,AWS,619
506747965,terraform-infra,https://github.com/pauwels-labs/terraform-infra.git,AWS,617
374766273,tree-sitter-hcl,https://github.com/tree-sitter-grammars/tree-sitter-hcl.git,AWS,614
391824637,tree-sitter-hcl-query,https://github.com/flatt-security/tree-sitter-hcl-query.git,AWS,614
644001560,ecc-azure-rulepack,https://github.com/epam/ecc-azure-rulepack.git,Azure,2430
128292225,kubernetes,https://github.com/briandenicola/kubernetes.git,Azure,1284
117169328,terraform,https://github.com/Azure/terraform.git,Azure,1127
599938460,terraform-azurerm-caf-old,https://github.com/najeebvv/terraform-azurerm-caf-old.git,Azure,929
282118017,terraform-azurerm-caf,https://github.com/aztfmod/terraform-azurerm-caf.git,Azure,916
797329725,china-terraform-azurerm-caf,https://github.com/Mobizinc/china-terraform-azurerm-caf.git,Azure,911
176246363,fortinet-azure-solutions,https://github.com/40net-cloud/fortinet-azure-solutions.git,Azure,900
817303633,Azure_Terraform,https://github.com/arunkumar131/Azure_Terraform.git,Azure,898
693672967,terraform-azurerm-caf,https://github.com/KARUNAKUMARAKUTHOTA/terraform-azurerm-caf.git,Azure,889
666067381,octo-azurerm-iac-library,https://github.com/jattoh-octo/octo-azurerm-iac-library.git,Azure,881
577994620,caf-terraform-gcc-starter-lab-main,https://github.com/thiamsoontan/caf-terraform-gcc-starter-lab-main.git,Azure,858
647235856,gcc_starter_landingzones,https://github.com/thiamsoontan/gcc_starter_landingzones.git,Azure,854
513730319,AzureWithTerraformAdvanced,https://github.com/AvtsVivek/AzureWithTerraformAdvanced.git,Azure,822
640802724,AZ-TF,https://github.com/mltakeover/AZ-TF.git,Azure,822
572269654,ALZ,https://github.com/phonebooker/ALZ.git,Azure,812
580254078,terraform-azurerm-example,https://github.com/lalitavms/terraform-azurerm-example.git,Azure,812
633641453,terraform-azurerm-example,https://github.com/lalita-v/terraform-azurerm-example.git,Azure,812
554989082,modified-terraform-azurerm-caf,https://github.com/Pax8ManagementScripts/modified-terraform-azurerm-caf.git,Azure,806
557299536,terraform-azurerm-caf,https://github.com/vldudnic/terraform-azurerm-caf.git,Azure,804
696676590,samples,https://github.com/NeoSpardan/samples.git,Azure,796
768184571,azure-caf,https://github.com/adamordal/azure-caf.git,Azure,788
588964023,azure-network-terraform,https://github.com/kaysalawu/azure-network-terraform.git,Azure,781
143449454,Avere,https://github.com/Azure/Avere.git,Azure,777
665372193,interg,https://github.com/youngmo37/interg.git,Azure,759
657780902,aksterraform,https://github.com/aneeravagrawal/aksterraform.git,Azure,757
674795412,terraform,https://github.com/pgabriel-01/terraform.git,Azure,755
679318725,Terraform_Azure_Complete,https://github.com/DinmaMerciBoi/Terraform_Azure_Complete.git,Azure,755
679850001,terraform-on-azure,https://github.com/anil1226/terraform-on-azure.git,Azure,747
619985349,terraform-azurerm-caf,https://github.com/adamordal/terraform-azurerm-caf.git,Azure,723
690873714,terraform-multi-cloud-provisions,https://github.com/joelwembo/terraform-multi-cloud-provisions.git,Azure,719
624710553,azureterraform,https://github.com/DotEspartoORGForPersonal/azureterraform.git,Azure,716
624715593,dineazureterraform,https://github.com/ss-test-org-dinefleshh/dineazureterraform.git,Azure,716
627001616,dineazureterraform,https://github.com/terraform00/dineazureterraform.git,Azure,716
630013616,PublicGT,https://github.com/Stackupdate/PublicGT.git,Azure,716
656227006,Dineazure1,https://github.com/Bac2511/Dineazure1.git,Azure,716
656271915,dineazureterra,https://github.com/KillerKat123/dineazureterra.git,Azure,716
670112172,dineazureterraform,https://github.com/extinct11/dineazureterraform.git,Azure,716
623288793,AZTF,https://github.com/chmarri/AZTF.git,Azure,712
209121759,Azure_Deployments,https://github.com/HPInc/Azure_Deployments.git,Azure,708
439720406,NugesGen-privateendpoint,https://github.com/felipmiguel/NugesGen-privateendpoint.git,Azure,706
511698000,Fortinet,https://github.com/limcj64/Fortinet.git,Azure,697
464893578,terraform-azurerm-caf,https://github.com/Ronaldschouw/terraform-azurerm-caf.git,Azure,683
448814460,aztfmod-terraform-azurerm-caf,https://github.com/sharmilamusunuru/aztfmod-terraform-azurerm-caf.git,Azure,635
468400791,fortinet-azure-solutions,https://github.com/nesrineTL/fortinet-azure-solutions.git,Azure,635
426086245,SRIVISHNU03,https://github.com/SRIVISHNU03/SRIVISHNU03.git,Azure,604
562732880,testcreate-,https://github.com/tanawatkh/testcreate-.git,Azure,604
430977009,TerraformMonkeyWorks,https://github.com/shsorot/TerraformMonkeyWorks.git,Azure,587
535660355,terraform,https://github.com/mightysai1997/terraform.git,Azure,587
546177917,terraform,https://github.com/vldudnic/terraform.git,Azure,587
329581964,terraform-azure,https://github.com/tsubasaxZZZ/terraform-azure.git,Azure,584
328677278,NubesGen,https://github.com/microsoft/NubesGen.git,Azure,578
518964257,terraform,https://github.com/luisfuno/terraform.git,Azure,571
428768903,sap-automation,https://github.com/Azure/sap-automation.git,Azure,567
540390886,playground,https://github.com/jmvigueras/playground.git,Azure,557
268796910,terraform-tuesdays,https://github.com/ned1313/terraform-tuesdays.git,Azure,551
481275130,Azure_Deployments,https://github.com/vitbyst/Azure_Deployments.git,Azure,540
437190676,Auto,https://github.com/Radical-Dave/Auto.git,Azure,529
805140576,terraform-azurerm-aaf,https://github.com/AcceleratorFramew0rk/terraform-azurerm-aaf.git,Azure,513
352560671,terraform-azure-construct,https://github.com/mishalshah92/terraform-azure-construct.git,Azure,510
400947589,Azure_Deployments,https://github.com/classicvalues/Azure_Deployments.git,Azure,502
409191599,aztfmod,https://github.com/pkhuntia/aztfmod.git,Azure,481
461398902,AzureVM,https://github.com/Anusbabu/AzureVM.git,Azure,478
827249501,AZURE,https://github.com/caliaf/AZURE.git,Azure,469
459554009,infrastructure-environments,https://github.com/Planning-Inspectorate/infrastructure-environments.git,Azure,466
54127662,azure,https://github.com/briandenicola/azure.git,Azure,452
778426125,sap-automation,https://github.com/ezejiofor/sap-automation.git,Azure,447
815116426,sap-automation-sandbox-failed,https://github.com/GISComputacenter/sap-automation-sandbox-failed.git,Azure,447
835637100,sap-automation-sbx-failed,https://github.com/GISComputacenter/sap-automation-sbx-failed.git,Azure,447
835716252,sap-automation-CORRUPT,https://github.com/GISComputacenter/sap-automation-CORRUPT.git,Azure,447
657707858,https-github.com-Azure-sap-automation,https://github.com/rk2705/https-github.com-Azure-sap-automation.git,Azure,422
658039101,sap-automation,https://github.com/barisuygun074/sap-automation.git,Azure,422
682159014,sap-automation,https://github.com/amach4/sap-automation.git,Azure,422
434153150,terraform,https://github.com/Jason2021Liu/terraform.git,Azure,408
389578940,TerraformTraining,https://github.com/wesley-trust/TerraformTraining.git,Azure,392
779504611,gccstarterkit,https://github.com/sandpitlabs/gccstarterkit.git,Azure,369
391046390,terraform-wt,https://github.com/clivehine/terraform-wt.git,Azure,366
639911160,sky_blue,https://github.com/UrbanOS-Public/sky_blue.git,Azure,350
394980785,TerraformTrainingWT,https://github.com/HedgesJA/TerraformTrainingWT.git,Azure,349
706522229,azure-terraform-modules,https://github.com/wso2/azure-terraform-modules.git,Azure,346
651274684,awesome-aks,https://github.com/pauldotyu/awesome-aks.git,Azure,332
296009047,terraform,https://github.com/recognizegroup/terraform.git,Azure,329
614653257,infra-azure-provisioning,https://github.com/danielscholl/infra-azure-provisioning.git,Azure,327
590944318,terraform-modules,https://github.com/ans-coe/terraform-modules.git,Azure,324
136893185,pcf-pipelines,https://github.com/chandrusatheesh/pcf-pipelines.git,Azure,321
478028651,sap-automation2,https://github.com/b1gbigmac/sap-automation2.git,Azure,320
690098315,ArtistAnywhere,https://github.com/Azure/ArtistAnywhere.git,Azure,313
648420538,tf-cgns-azure,https://github.com/cpdevsecopsapac/tf-cgns-azure.git,Azure,310
844577430,terraform-studies,https://github.com/halimocakli/terraform-studies.git,Azure,308
143759623,gophercon2018-cloudnative,https://github.com/marstr/gophercon2018-cloudnative.git,Azure,305
446924133,sap-web-automation,https://github.com/wksheehan/sap-web-automation.git,Azure,304
149825657,azure-templates,https://github.com/fortinet/azure-templates.git,Azure,298
399946543,sapdemo,https://github.com/DwirefS/sapdemo.git,Azure,290
568698151,sa-hana,https://github.com/biksham1/sa-hana.git,Azure,290
170391240,relops_infra_as_code,https://github.com/mozilla-platform-ops/relops_infra_as_code.git,Azure,284
381052370,azure_sdwan,https://github.com/mremini/azure_sdwan.git,Azure,283
404630182,SDWAN-POC,https://github.com/mremini/SDWAN-POC.git,Azure,283
732262233,terraform,https://github.com/letmetechyou/terraform.git,Azure,280
557397252,terraform-samples,https://github.com/implodingduck/terraform-samples.git,Azure,276
428768908,tf-templates,https://github.com/paulomarquesc/tf-templates.git,Azure,275
314090018,azure-spring-apps-landing-zone-accelerator,https://github.com/Azure/azure-spring-apps-landing-zone-accelerator.git,Azure,274
656931474,springapp,https://github.com/ariba3588/springapp.git,Azure,274
151184921,docs-examples,https://github.com/terraform-google-modules/docs-examples.git,GCP,3529
727964871,docs-examples-release,https://github.com/modular-magician/docs-examples-release.git,GCP,1975
731488113,test-repo,https://github.com/dheeruthedeployer/test-repo.git,GCP,1815
357999885,terraform-docs-samples,https://github.com/terraform-google-modules/terraform-docs-samples.git,GCP,1740
632992155,gcp-terraform,https://github.com/brbernardo/gcp-terraform.git,GCP,1498
637606144,terraform-labs,https://github.com/pSharpX/terraform-labs.git,GCP,1060
513688226,govuk-knowledge-graph-gcp,https://github.com/alphagov/govuk-knowledge-graph-gcp.git,GCP,1011
529133508,gcp-landing-zone,https://github.com/ollionorg/gcp-landing-zone.git,GCP,924
562537475,terraform-docs-samples,https://github.com/Amit1092tiwari/terraform-docs-samples.git,GCP,812
184825074,cloud-foundation-fabric,https://github.com/GoogleCloudPlatform/cloud-foundation-fabric.git,GCP,787
444075203,docs-examples,https://github.com/00inboxtest/docs-examples.git,GCP,756
756772422,gcp_foundation-fabric,https://github.com/QuantumBitsIT/gcp_foundation-fabric.git,GCP,740
765284557,gcp-fast-fabric,https://github.com/mayankagarwal19911/gcp-fast-fabric.git,GCP,734
820551712,accelerated-platforms,https://github.com/GoogleCloudPlatform/accelerated-platforms.git,GCP,727
340422046,Terraform,https://github.com/SteeltownRiot/Terraform.git,GCP,708
348283050,GCP-terraform,https://github.com/reubanj/GCP-terraform.git,GCP,642
675588184,terraform-github-IaC,https://github.com/hiren12kalita/terraform-github-IaC.git,GCP,634
684150231,cloud-foundation-fabric,https://github.com/Mustakim-Endava-Org/cloud-foundation-fabric.git,GCP,535
629292906,office-project,https://github.com/techredcliffelabs/office-project.git,GCP,509
778283681,cpe-partner-solution-accelerators,https://github.com/GoogleCloudPlatform/cpe-partner-solution-accelerators.git,GCP,485
696588382,gcp-da-golden-demo,https://github.com/thomasbeaujard/gcp-da-golden-demo.git,GCP,474
715443609,cloud-foundation-fabric.,https://github.com/Gcp-devops-learner/cloud-foundation-fabric..git,GCP,469
555781092,cloud-foundation-fabric,https://github.com/Scot-Richardson/cloud-foundation-fabric.git,GCP,467
224278273,test-modules,https://github.com/john-hurringjr/test-modules.git,GCP,466
729276363,terraform-google-enterprise-application,https://github.com/GoogleCloudPlatform/terraform-google-enterprise-application.git,GCP,465
144576011,terraform-google-kubernetes-engine,https://github.com/terraform-google-modules/terraform-google-kubernetes-engine.git,GCP,399
412564136,rad-lab,https://github.com/GoogleCloudPlatform/rad-lab.git,GCP,388
708901220,rad-lab,https://github.com/sgeezes/rad-lab.git,GCP,388
518530488,dgourillon1-fast-network,https://github.com/dgourillon/dgourillon1-fast-network.git,GCP,365
554813603,hackathon-foundation,https://github.com/dgourillon/hackathon-foundation.git,GCP,365
518052289,dgourillon1-fast-security,https://github.com/dgourillon/dgourillon1-fast-security.git,GCP,361
570235228,moon-rocks-boostrap,https://github.com/dgourillon/moon-rocks-boostrap.git,GCP,341
707291412,terraform-google-kubernetes-engine1,https://github.com/umeshkumhar/terraform-google-kubernetes-engine1.git,GCP,338
715431355,terraform-google-kubernetes-engine,https://github.com/Gcp-devops-learner/terraform-google-kubernetes-engine.git,GCP,338
528840276,fast-fabric-modules,https://github.com/dgourillon/fast-fabric-modules.git,GCP,336
591343376,education-data-platform,https://github.com/GoogleCloudPlatform/education-data-platform.git,GCP,336
642186239,edp-42-c1,https://github.com/siugoogle/edp-42-c1.git,GCP,336
572376108,test,https://github.com/vijay209201/test.git,GCP,333
802887455,test,https://github.com/malith321/test.git,GCP,333
804666327,gke-terraform,https://github.com/adolfoale/gke-terraform.git,GCP,333
808278296,terraform-google-kubernetes-engine,https://github.com/lab-gke-se/terraform-google-kubernetes-engine.git,GCP,333
364954787,pbmm-on-gcp-onboarding,https://github.com/GoogleCloudPlatform/pbmm-on-gcp-onboarding.git,GCP,332
774819427,terraform-google-kubernetes-engine-astrafy,https://github.com/astrafy/terraform-google-kubernetes-engine-astrafy.git,GCP,330
780459767,new-repo-469,https://github.com/Aditya3255/new-repo-469.git,GCP,330
193164839,terraform-google-sap,https://github.com/terraform-google-modules/terraform-google-sap.git,GCP,326
444074957,cloud-foundation-fabric,https://github.com/00inboxtest/cloud-foundation-fabric.git,GCP,323
671365713,terraform-infra-gcp,https://github.com/somaz94/terraform-infra-gcp.git,GCP,323
587709397,RadLab,https://github.com/gad-kaleidoo/RadLab.git,GCP,315
589198694,Rad-Lab,https://github.com/cloudsuport/Rad-Lab.git,GCP,315
456800763,gcp-manifests,https://github.com/govargo/gcp-manifests.git,GCP,313
600240016,cloud-hackathons,https://github.com/GoogleCloudPlatform/cloud-hackathons.git,GCP,312
731902387,terraform-google-kubernetes-engine,https://github.com/AtharvaWathodkar/terraform-google-kubernetes-engine.git,GCP,312
718248110,k8s-helloapp,https://github.com/amitn16/k8s-helloapp.git,GCP,303
400654070,cloud-foundation-fabric,https://github.com/Rpb1980/cloud-foundation-fabric.git,GCP,292
573043621,rad-lab,https://github.com/edu-google/rad-lab.git,GCP,289
610585968,csa-fw-microsegmentation,https://github.com/GCP-Architecture-Guides/csa-fw-microsegmentation.git,GCP,285
220532491,terraform_client_sap_modules_v12,https://github.com/arvindpai/terraform_client_sap_modules_v12.git,GCP,284
426666497,cft,https://github.com/rot67/cft.git,GCP,284
439692424,terraform-gcp-foundation,https://github.com/GCP-LIONTECH-PROS/terraform-gcp-foundation.git,GCP,283
460122604,gcp_foundations_book,https://github.com/haggman/gcp_foundations_book.git,GCP,282
444075026,terraform-example-foundation,https://github.com/00inboxtest/terraform-example-foundation.git,GCP,278
457371945,cftdeployment,https://github.com/LRomp/cftdeployment.git,GCP,278
66314075,k8s.io,https://github.com/kubernetes/k8s.io.git,GCP,277
390310122,sitikantharath,https://github.com/sitikantharath/sitikantharath.git,GCP,277
782198769,terraform-google-modules,https://github.com/CloudLandingZone/terraform-google-modules.git,GCP,274
256166897,fortinet-gcp-solutions,https://github.com/40net-cloud/fortinet-gcp-solutions.git,GCP,268
748872527,python-bigquery-dataframes,https://github.com/sonakshi-gcp/python-bigquery-dataframes.git,GCP,258
421488186,tf-landing-zone,https://github.com/skalolazka/tf-landing-zone.git,GCP,254
449319895,terraform-google-kubernetes-engine,https://github.com/Kishorem05/terraform-google-kubernetes-engine.git,GCP,250
530234778,terraform-gcp-foundations,https://github.com/torpu2017/terraform-gcp-foundations.git,GCP,248
422383880,terraform-google-kubernetes-engine,https://github.com/Nixon120/terraform-google-kubernetes-engine.git,GCP,246
429942249,gks-terrafrom,https://github.com/Wills2607/gks-terrafrom.git,GCP,246
438972041,GCP-UBERNATES-MODULES,https://github.com/GCP-LIONTECH-PROS/GCP-UBERNATES-MODULES.git,GCP,246
444075501,terraform-google-kubernetes-engine,https://github.com/00inboxtest/terraform-google-kubernetes-engine.git,GCP,246
640711396,terraform-lab-foundation,https://github.com/neorival67/terraform-lab-foundation.git,GCP,246
403334794,him-gp-tf-gke,https://github.com/Girish-pingala/him-gp-tf-gke.git,GCP,243
368120992,terraform-google-kubernetes-engine,https://github.com/gopalselvam/terraform-google-kubernetes-engine.git,GCP,241
312075630,idf_deploy,https://github.com/lsst/idf_deploy.git,GCP,240
394590684,terraform-google-kubernetes-engine,https://github.com/KbansalMA23/terraform-google-kubernetes-engine.git,GCP,236
285259364,terraform-google-kubernetes-engine,https://github.com/cts-terraform-modules/terraform-google-kubernetes-engine.git,GCP,235
390600082,terraform-google-realtime-asset-monitor,https://github.com/BrunoReboul/terraform-google-realtime-asset-monitor.git,GCP,231
767959700,work,https://github.com/somasekar1309/work.git,GCP,225
577367696,platform-engineering,https://github.com/GoogleCloudPlatform/platform-engineering.git,GCP,223
54142870,kubernetes-engine-samples,https://github.com/GoogleCloudPlatform/kubernetes-engine-samples.git,GCP,213
505691004,Linux-Command-Line-Tools,https://github.com/minhthinhls/Linux-Command-Line-Tools.git,GCP,208
797972301,chaos-engineering,https://github.com/GoogleCloudPlatform/chaos-engineering.git,GCP,207
296041737,cmarini-cloud-foundation-fabric,https://github.com/carlo1999go/cmarini-cloud-foundation-fabric.git,GCP,205
332576862,cloud-foundations,https://github.com/sthamma/cloud-foundations.git,GCP,205
313146670,tf-gke,https://github.com/bharathkkb/tf-gke.git,GCP,204
348885560,tf_modules,https://github.com/XasCode/tf_modules.git,GCP,202
832089959,gcp-platform,https://github.com/rokodios/gcp-platform.git,GCP,201
577805845,terraform-example-foundation,https://github.com/dasiyes/terraform-example-foundation.git,GCP,198
414313597,cluster-toolkit,https://github.com/GoogleCloudPlatform/cluster-toolkit.git,GCP,196
272886683,terraform-google-kubernetes-module,https://github.com/kusirajiv/terraform-google-kubernetes-module.git,GCP,192
225491284,terraform-example-foundation,https://github.com/terraform-google-modules/terraform-example-foundation.git,GCP,190
554681485,MY-GCP-LABS,https://github.com/AMARMUDIRAJ/MY-GCP-LABS.git,GCP,190
163673165,cloud,https://github.com/icuc-me/cloud.git,GCP,188
778844260,GKE,https://github.com/jeromelaw999/GKE.git,GCP,188
562480878,terraform-example-foundation,https://github.com/prasanna-veer/terraform-example-foundation.git,GCP,187
615704403,cloud-founda,https://github.com/rohitraikar565/cloud-founda.git,GCP,187
716495279,bootstrap-gcp,https://github.com/contourkde/bootstrap-gcp.git,GCP,187