resource_type,ViolationCount
aws_instance,20553
aws_s3_bucket,17956
aws_rds_cluster,16998
azurerm_storage_account,15928
aws_security_group,9967
azurerm_mssql_server,8873
aws_lambda_function,7335
azurerm_kubernetes_cluster,6930
google_container_cluster,6692
azurerm_app_service,6684
aws_db_instance,5502
google_sql_database_instance,5154
aws_vpc,4991
google_compute_instance,4876
aws_eks_cluster,4786
google_compute_subnetwork,4278
google_storage_bucket,3925
aws_iam_policy_document,3713
azurerm_mssql_server_security_alert_policy,3631
aws_subnet,3434
aws_cloudwatch_log_group,2725
aws_elasticsearch_domain,2678
azurerm_linux_virtual_machine,2519
google_container_node_pool,2500
azurerm_key_vault,2444
aws_security_group_rule,2325
azurerm_key_vault_secret,2260
aws_lb,1953
google_project_iam_member,1857
aws_ecr_repository,1849
google_compute_firewall,1790
azurerm_postgresql_server,1756
azurerm_virtual_machine,1739
azurerm_mysql_server,1686
aws_iam_role_policy,1583
azurerm_subnet,1578
google_compute_network,1575
azurerm_container_registry,1479
aws_neptune_cluster,1462
azurerm_windows_virtual_machine,1408
azurerm_network_interface,1344
aws_iam_user_policy,1333
azurerm_linux_web_app,1329
google_bigquery_table,1318
aws_cloudfront_distribution,1296
azurerm_application_gateway,1002
azurerm_network_security_group,974
azurerm_managed_disk,959
google_project,911
aws_kms_key,899
aws_elb,896
azurerm_cosmosdb_account,863
google_bigquery_dataset,814
aws_ebs_volume,810
serviceaccount,776
aws_codebuild_project,753
aws_lb_listener,746
azurerm_network_security_rule,730
google_compute_instance_template,713
google_compute_disk,677
aws_iam_policy,652
azurerm_key_vault_key,650
azurerm_sql_server,630
azurerm_security_center_contact,614
google_service_account_key,608
azurerm_service_plan,604
aws_dynamodb_table,577
restricted_shared_vpc,573
google_pubsub_topic,571
aws_route53_zone,562
irsa,558
aws_secretsmanager_secret,548
azurerm_storage_container,534
aws_redshift_cluster,517
aws_iam_user,497
base_shared_vpc,485
vpc,482
aws_ssm_parameter,452
azurerm_windows_web_app,437
aws_cloudtrail,420
aws_lb_target_group,415
azurerm_postgresql_configuration,403
aws_api_gateway_method,400
azurerm_monitor_log_profile,400
aws_neptune_cluster_snapshot,400
example,388
oci_core_security_list,368
azurerm_app_configuration,354
azurerm_linux_virtual_machine_scale_set,353
aws_api_gateway_stage,349
google_kms_crypto_key,338
aws_lambda_function_url,310
oci_core_instance,308
rds,301
aws_eip,298
aws_apigatewayv2_route,295
aws_launch_configuration,291
azurerm_virtual_network,287
aws_elasticache_replication_group,285
aws_sqs_queue,284
kubernetes_pod,266
aws_sns_topic,263
azurerm_synapse_workspace,261
aws_s3_bucket_object,255
aws_autoscaling_group,251
azurerm_network_watcher_flow_log,244
serviceaccount_circleci,241
aws_launch_template,238
secrets_manager,235
ecr,229
azurerm_security_center_subscription_pricing,226
azurerm_storage_account_network_rules,224
service_pod,221
elasticache_redis,219
gke,219
ecr_credentials,216
azurerm_cognitive_account,213
test,209
azurerm_role_definition,205
google_storage_bucket_iam_binding,204
aws,202
this,199
azurerm_firewall,194
eks,191
aws_apigatewayv2_stage,191
google_artifact_registry_repository,189
network,185
azurerm_container_group,182
kubernetes_deployment,174
aws_acm_certificate,173
env,172
aws_alb,171
read_replica,167
aws_s3_bucket_public_access_block,166
github_repository,162
azurerm_machine_learning_compute_cluster,157
azurerm_machine_learning_workspace,153
scheduled_downtime_service_account,152
oci_core_volume,151
aws_ecs_service,149
google_dns_managed_zone,144
azurerm_servicebus_namespace,141
aws_efs_file_system,138
aws_ecs_task_definition,136
aws_rds_cluster_instance,135
azurerm_api_management,133
aws_ecs_cluster,130
ecr-repo,125
azurerm_mysql_flexible_server,122
aws_iam_user_policy_attachment,116
azurerm_firewall_policy,115
azurerm_linux_function_app,114
aws_s3_bucket_ownership_controls,112
azurerm_windows_virtual_machine_scale_set,110
s3_bucket,110
azurerm_synapse_sql_pool,108
azurerm_postgresql_flexible_server,108
aws_mq_broker,106
google_notebooks_instance,105
aws_api_gateway_rest_api,103
azurerm_automation_account,100
aws_sagemaker_notebook_instance,98
aws_sfn_state_machine,96
azurerm_virtual_machine_scale_set,94
azurerm_kubernetes_cluster_node_pool,94
aws_alb_listener,92
aws_route53_record,90
google_cloudfunctions2_function,89
aws_kinesis_firehose_delivery_stream,89
naming,88
google_cloud_run_service_iam_member,87
azurerm_mssql_database,82
"int_test_asm[""roles/iam",80
aws_kinesis_stream,80
google_compute_project_metadata,78
azurerm_search_service,77
kubernetes_deployment_v1,75
google_data_fusion_instance,74
google_redis_instance,74
acm_operator,70
configsync_operator,70
app,70
google_notebooks_runtime,69
kubernetes_pod_v1,68
azurerm_windows_function_app,66
azurerm_redis_cache,65
aws_network_acl,65
aws_iam_account_password_policy,64
github_branch_protection,62
aws_s3_bucket_lifecycle_configuration,62
restricted_transitivity,60
"organization_policies_type_boolean[""compute",60
base_transitivity,60
base_shared_gce_instance,58
floating_project,57
google_bigtable_instance,57
peering_project,57
restricted_shared_vpc_project,56
base_shared_vpc_project,56
azurerm_mssql_server_vulnerability_assessment,54
aws_docdb_cluster,54
google_iam_workload_identity_pool_provider,53
google_cloudfunctions_function,53
private_dns_zones,53
vfxtcontroller,52
aws_opensearch_domain,49
aws_sqs_queue_policy,49
aws_wafv2_web_acl,49
aws_elastic_beanstalk_environment,48
service_account,48
logs_export,48
enabled_google_apis,48
azurerm_service_fabric_cluster,48
dps_rds,47
env_secrets_project,47
aws_mwaa_environment,47
google_folder_iam_member,46
aws_vpc_endpoint_service,46
google_iam_policy,45
hmpps_template_kotlin,45
azure_cosmos_db,44
kubernetes_service_account,43
aws_elasticache_cluster,43
google_compute_security_policy,42
shared,42
elasticache,42
hub,42
aws_appsync_graphql_api,41
vpn_ha_region2_router1,40
google_organization_iam_member,40
vpn_ha_region2_router2,40
vpn_ha_region1_router2,40
vpn_ha_region1_router1,40
azurerm_kusto_cluster,39
shared_vpc,38
ap_irsa,38
aws_iam_group_membership,38
aws_vpc_security_group_ingress_rule,37
azurerm_function_app,35
azurerm_data_factory,35
azurerm_api_management_backend,35
google_project_iam_binding,35
nasfiler1,34
aws_autoscaling_attachment,34
aws_eks_node_group,32
builds,32
azurerm_app_service_slot,32
google_spanner_database,32
aws_waf_web_acl,31
aws_alb_target_group,31
projects_bu1_nonprod,31
projects_bu2_dev,31
projects_bu1_dev,31
cluster_autoscaler_irsa_role,31
projects_bu2_nonprod,31
projects_bu2_prod,31
projects_bu1_prod,31
opensearch,30
"sa_p_notebook_permissions[""roles/iam",30
eks_admins_iam_role,30
eks_admins_iam_group,30
user1_iam_user,30
aws_load_balancer_controller_irsa_role,30
hmpps_template_typescript,30
allow_eks_access_iam_policy,30
allow_assume_eks_admins_iam_policy,30
cloud_storage,29
aws_dms_replication_instance,28
project,28
aws_api_gateway_method_settings,28
karpenter,28
oci_objectstorage_bucket,28
account_map,28
secrets,27
aws_emr_cluster,27
redis,27
aws_s3_bucket_policy,27
azurerm_databricks_workspace,27
acm,27
aws_lambda_permission,27
aws_ami,27
prometheus,26
interconnect_attachment1_region2,26
interconnect_attachment1_region1,26
interconnect_attachment2_region2,26
interconnect_attachment2_region1,26
aws_route_table,25
google_compute_instance_from_template,25
project-services,25
aws_sns_topic_policy,24
asm,24
google_dataproc_cluster,24
aws_vpc_security_group_egress_rule,24
kubernetes_cluster_role_binding,24
la_gce,24
"organization_policies_type_boolean[""iam",24
azurerm_web_application_firewall_policy,23
app_infra_cloudbuild_project,23
eks_blueprints,23
serviceaccount_github,23
azurerm_frontdoor_firewall_policy,23
kubernetes_service,23
kubernetes_addons,23
aws_ami_copy,23
private_service_connect,22
azurerm_batch_account,22
google_storage_bucket_iam_member,22
aws_cloudformation_stack,22
google_workbench_instance,22
gke-project-2,21
gke-network,21
services,21
s3,21
gke-project-1,21
"int_test_asm[""roles/composer",20
cloudfront,20
gke-project-asm,20
azurerm_recovery_services_vault,20
domain_events_queue,19
public_ip,19
domain_events_dlq,19
azuread_application_federated_identity_credential,18
prisoner-event-dlq,18
prisoner-event-queue,18
vmss,18
aws_athena_workgroup,18
tf_private_pool,18
"service-master[""roles/iam",18
aws_networkfirewall_firewall,18
"org_admins_group[""roles/iam",18
azurerm_cdn_endpoint,18
azurerm_frontdoor,18
aws_msk_cluster,17
vpn_ha_agent_to_onprem,17
cicd_project,17
github_actions_secret,17
secret,17
"org_admins_group[""roles/securitycenter",17
aws_workspaces_workspace,17
dns_hub_vpc,16
aws_redshift_parameter_group,16
aws_emr_security_configuration,16
dns_hub_region2_router2,16
natgateway,16
azurerm_synapse_spark_pool,16
aws_dms_endpoint,16
refresh_clamav_serviceaccount,16
"organization_policies_type_boolean[""sql",16
"organization_policies_type_boolean[""storage",16
wi,16
workload_identity,16
la_vpc,16
aws_glue_security_configuration,16
dns-forwarding-zone,16
la_fw,16
aws_network_acl_rule,16
jumpbox,16
dns_hub_region2_router1,16
bootstrap,16
dns_hub_region1_router2,16
dns_hub_region1_router1,16
google_vertex_ai_featurestore,15
google_dialogflow_cx_agent,15
azurerm_eventgrid_domain,15
aws_default_vpc,15
namelaw,15
vpc_ai_notebook[0],15
gcp-network,15
rds-instance,15
secrets_manager_multiple_secrets,14
dns_hub,14
"sa_p_workbench_permissions[""roles/iam",14
workload_identity_existing_ksa,14
azurerm_storage_table,14
"project_parent_iam[""roles/iam",14
oci,14
fgt,14
infra_pipelines,14
aws_codepipeline,13
github_actions_service_account,13
namespoke,13
namehub,13
cloud-nat,13
aws_fsx_lustre_file_system,13
azurerm_eventgrid_topic,12
cai_monitoring,12
azure_subnet_addrs,12
google_vertex_ai_dataset,12
aws_dax_cluster,12
fgt_ha,12
windows_server[0],12
azurerm_spring_cloud_service,12
aws_api_gateway_deployment,12
aws_api_gateway_domain_name,12
gitlab_project,12
la_ide,12
allowed_role_map,12
"service_account_roles[""roles/iam",12
windows_server[1],12
windows_server[2],12
la_serverless_vpc_access,12
aws_iam_group_policy,12
oci_containerengine_cluster,12
nsg1,12
aws_scheduler_schedule,12
redis-elasticache,11
dns_delegated,11
sqs,11
vnet,11
bastion_linux,11
google_dialogflow_cx_webhook,11
google_document_ai_processor,11
dns_gbl_delegated,10
vdbench_configure,10
fgt_config,10
kubernetes_service_v1,10
la_api_batch,10
deploy_elastic_search[0],10
deploy_eck_operator,10
deploy_eck_crds,10
iam_roles,10
"webapp_identity_permissions[""roles/iam",10
workload_identity_existing_gsa,10
aws_transfer_server,10
s3_logging_bucket,10
"servacct-compute-add-permissions[""roles/iam",10
aws_batch_job_definition,10
aws_glue_job,10
build_terraform_image,10
"sa_p_ngs_permissions[""roles/iam",10
org_domain_restricted_sharing,10
google_cloud_run_service_iam_binding,10
s3_snapshot_bucket,9
aws_backup_vault,9
base_shared_vpc[0],9
tf_cloud_builder,9
interconnect,9
rds_instance,9
google_cloudbuild_worker_pool,9
azurerm_postgresql_flexible_server_firewall_rule,9
aws_ec2_transit_gateway,9
required_group,9
utils,9
scc_notifications,9
tf_source,9
bootstrap_csr_repo,9
kops_metadata,9
kubernetes_secret,9
seed_bootstrap,9
org_vm_external_ip_access,9
org_secrets,9
denied_role_map,9
org_audit_logs,9
optional_group,9
github-automation,9
label,9
azurerm_spring_cloud_api_portal,8
base_network_hub,8
redis_cluster,8
xlb,8
pushgateway,8
nfsfiler,8
gcp_projects_state_bucket,8
cvl_domain_events_dead_letter_queue,8
cvl_domain_events_queue,8
firewall_policy,8
"tf_workspace[""env""]",8
"tf_workspace[""net""]",8
"tf_workspace[""org""]",8
"tf_workspace[""proj""]",8
la_sa_role,8
la_gcf,8
la_cloudsql,8
la_cloud_run,8
la_bq_table,8
la_automl,8
la_api_secret_manager,8
kubernetes,8
ami,8
dnsserver,8
domain_restricted_contacts,8
fgt_hub_config,8
fgt_hub,8
virttype,8
ilb-b,8
ilb-a,8
hmpps_redis,8
regions,8
rds_aurora,8
oci_containerengine_node_pool,8
oci_core_network_security_group_security_rule,8
"project[""roles/iam",8
aws_codecommit_repository,8
restricted_network_hub,8
"cb_sa_prj_perms[""roles/iam",8
security_group,8
peering_gce_instance,8
child,8
cloud_init,8
sa_pod_broadcaster,8
google_deployment_accounts,8
aws_iam_role,8
runner-mig,8
runner-mig-dind,8
networking,7
irsa-api,7
iam,7
kms,7
"cicd[""frontend""]",7
"cicd[""balancereader""]",7
"cicd[""contacts""]",7
"cicd[""ledgerwriter""]",7
"cicd[""transactionhistory""]",7
"cicd[""userservice""]",7
circleci-sa,7
gke_cluster,7
large-court-cases-s3-bucket,7
pagerduty_core_alerts,7
org_billing_logs,7
opensearch_snapshot_bucket,7
namedatalake,7
google_organization_iam_binding,7
s3-bucket,7
google_vertex_ai_index_endpoint,7
allowed_worker_pools,7
aws_wafregional_web_acl,7
aws_sagemaker_endpoint_configuration,7
serviceaccount-github,7
azurerm_app_service_environment_v3,7
sqs_queue,7
restrict_protocol_fowarding,7
analytical-platform,6
azuredevops_git_repository,6
hub1,6
annotate-sa,6
flipt-db,6
crm_elasticache,6
gke_hub_registration,6
cachewarmer_manager_install,6
aurora-cluster,6
google_vertex_ai_endpoint,6
postgres_cluster,6
environment_test,6
fgt_hub_vnet,6
project-factory,6
"int_test_project[""roles/iam",6
dead-letter-queue,6
google_dataflow_job,6
aws_iam_role_policy_attachment,6
hmpps-tier-ui,6
tgw_hub_role,6
tgw_hub,6
aws_fsx_openzfs_file_system,6
"tf_workspace[""bootstrap""]",6
s3_opensearch_snapshots_bucket,6
aws_efs_access_point,6
aws_networkfirewall_rule_group,6
"tf_sa_org_perms[""roles/iam",6
aws_config_configuration_recorder_status,6
environment_dev,6
aws_appsync_api_cache,6
queue,6
hub2,6
r1_spoke_vnet[0],6
rds_mssql,6
iac04_module,6
ims_attachments_storage_bucket,6
rds_alfresco,6
r1_spoke_vnet_vm[0],6
ims_images_storage_bucket,6
update_from_external_system_events_queue,6
r1_hub_vnet_spoke,6
azurerm_sql_firewall_rule,6
hmpps_electronic_monitoring_crime_matching_api,6
dps_rds_replica[0],6
namepurview,6
azurerm_mssql_firewall_rule,6
kafka_cluster,6
update_from_external_system_events_dlq,6
opensearch_alert,6
subnets,6
openstack,6
r1_fgt_spoke[0],6
alb,6
node_group,6
service_account_cluster,6
nasfiler2,6
nasfiler3,6
vcn,6
service_vmss,6
download_moana,6
aws_docdb_cluster_parameter_group,5
google_cloudfunctions2_function_iam_member,5
google_compute_ssl_policy,5
iam_policy,5
cpr,5
sql_db_postgresql,5
vpc_workbench[0],5
aws_cloudfront_response_headers_policy,5
vpc_ngs[0],5
aws_fsx_ontap_file_system,5
logs,5
aws_glue_data_catalog_encryption_settings,5
fgt_vpc,5
"servacct-compute-add-permissions[""roles/resourcemanager",5
"sa_p_ngs_permissions[""roles/lifesciences",5
ims_prisoner_details_bucket,5
"servacct-compute-add-permissions[""roles/storage",5
create_and_vary_a_licence_api_rds,5
"servacct-compute-add-permissions[""roles/bigquery",5
"servacct-compute-add-permissions[""roles/artifactregistry",5
"servacct-compute-add-permissions[""roles/aiplatform",5
"service_account_roles[""roles/batch",5
"organization_policies_type_boolean_fldr_override[""compute",5
"organization_policies_type_boolean_prj_d_shared_base_override[""compute",5
cccd_rds,5
opensearch_dos_alert,5
ims_prisoner_details_dlq,5
multitenant_infra,5
cromwell_mysql_db,5
cromwell_service_account,5
ims_prisoner_details_queue,5
elastic_search_network[0],5
elastic_search_project[0],5
policy_bundles,5
aurora_mysql,5
"servacct-compute-add-permissions[""roles/notebooks",5
vpc_ingress,5
vpc_cromwell[0],5
cccd_s3_bucket,5
net,5
cccd_elasticache_redis,5
project_radlab_neon[0],5
project_radlab_silicon[0],5
project_radlab_genomics[0],5
irsa_cas2,5
irsa_ap,5
kubectl_asm_wait_for_controlplanerevision_custom_resource_definition,5
project_radlab_gen_cromwell[0],5
project_radlab_web_hosting[0],5
dns,5
integrations,5
project_radlab_ds_analytics[0],5
project_radlab_billing_budget[0],5
azurerm_container_registry_webhook,5
aws_sagemaker_model,5
dpr_mi_assume_role,5
project_radlab_alpha_fold[0],5
kubectl_asm_wait_for_controlplanerevision,5
irsa_ta,5
hmpps_launchpad_home_ui,4
ims_pdf_dead_letter_queue,4
ims_pdf_queue,4
dms_sns,4
vmss_configure,4
hmpps_launchpad_auth,4
hmpps-locations-inside-prison,4
vm_extension_monitoring_agent,4
vm_extension_diagnostics,4
ims_index_update_queue,4
visit_allocation_rds,4
irsa-appservice,4
hmpps_managing_prisoner_apps_api,4
crime_apps_ec_cluster,4
hmpps_managing_prisoner_apps_staff_ui,4
crime-portal-gateway,4
ims_reprocess_queue,4
anvil1,4
mercury_submit_dead_letter_queue,4
mercury_submit_elasticache_redis,4
mercury_submit_queue,4
merge_rds,4
metadata_status_dead_letter_queue,4
metadata_status_queue,4
mig,4
cross_irsa_pod,4
anvil,4
ims_reprocess_dead_letter_queue,4
cross-irsa,4
truststore_s3_bucket,4
crime-portal-gateway-s3-bucket,4
crime-portal-gateway-queue,4
crime-portal-gateway-dead-letter-queue,4
update_application_status_queue_m,4
la_firestore_classical,4
ims_index_update_dead_letter_queue,4
dsx,4
user-filestore-s3-bucket,4
subscriber_sa,4
vault_cluster,4
vault_elb,4
submitter-rds-instance-2,4
court_data_adaptor_rds,4
court_case_service_rds,4
identity,4
irsa_cas2_bail,4
court-hearing-event,4
cpr-court-cases-queue,4
court-facing-api-service_pod,4
dsx1,4
court-facing-api-irsa,4
court-cases-queue,4
court-cases-dlq,4
court-cases,4
dsx2,4
store_write,4
vfxt_controller,4
cpr-court-cases-dlq,4
jenkins_firewall_rules,4
ims_index_batch_queue,4
irsa_av,4
anvil2,4
irsa-dcs,4
irsa-legacy,4
update_application_status_queue_m_dead_letter_queue,4
irsa-notifyservice,4
keyvault,4
ims_index_batch_bucket,4
irsa-rds,4
faz,4
ims_extractor_queue,4
json-output-attachments-s3-bucket,4
ims_extractor_dead_letter_queue,4
ims_dissemination_storage_bucket,4
ims_csv_queue,4
ims_csv_dead_letter_queue,4
gdpr_rds,4
user-datastore-rds-instance-2,4
user-filestore-irsa,4
vpc_linux_notes_prod_peering_to_vault,4
vpc_nextflow[0],4
ims_index_batch_dead_letter_queue,4
ims_transformer_queue,4
ims_transformer_dead_letter_queue,4
la_ide_proxy,4
la_project,4
api_gateway_authorizer_staging_firehose,4
la_ccd,4
la_repo,4
la_role_bind,4
la_bq_table_view,4
de_identification_template,4
dcos-mesos-master,4
dcos-bootstrap,4
la_sa,4
tfc_agent_cluster,4
la_secret_manager,4
dms-access-for-endpoint,4
dms-cloudwatch-logs-role,4
la_vai_notebook,4
la_vertex_workbench,4
dms-vpc-role,4
network_transitivity,4
la_bq_dataset,4
fgt_ni-nsg,4
la_bigquery_soccer,4
la_labshell,4
api_gateway_deployment_staging_firehose,4
fmg,4
la_df_webhook,4
la_firestore_document,4
la_firestore_pop,4
la_firestore_925,4
la_firestore_rock,4
api_gateway_domain_name_staging_firehose,4
la_firestore_650,4
la_gae,4
la_gae_database,4
api_gateway_integration_staging_firehose,4
api_gateway_route_staging_firehose,4
la_gcf_ac,4
la_gcf_mp,4
dev,4
api_gateway_stage_staging_firehose,4
api_gateway_staging_firehose,4
additional_users,4
la_firestore_415,4
la_gcs,4
la_gke_node_pool,4
la_gke_np_cos,4
la_gke_std,4
laa_ccms_documents,4
laa_ccms_pui_docs,4
lab_proxy,4
hearing_resulted_queue,4
hmpps_prison_visits_allocation_prisoner_retry_queue,4
data,4
hmpps_prison_visits_allocation_prisoner_retry_dead_letter_queue,4
firewall,4
hearing_resulted_dead_letter_queue,4
hmpps_prison_visits_allocation_events_queue,4
manage_intelligence_csv_bucket,4
manage_intelligence_elasticache_redis,4
manage_intelligence_extractor_bucket,4
manage_intelligence_logging_bucket,4
manage_intelligence_rds_to_s3_bucket,4
manage_intelligence_storage_bucket,4
manage_intelligence_transformer_bucket,4
hmpps_prison_visits_allocation_events_dead_letter_queue,4
anvil_configure1,4
anvil_configure,4
track_a_query_rds,4
vpc_endpoints,4
flow_logs,4
instance_template,4
track_a_query_s3,4
hmpps_prison_visits_allocation_processing_job_dead_letter_queue,4
hmpps_prison_visits_allocation_processing_job_queue,4
anvil_configure2,4
hmpps-manage-users-api,4
lambda_staging_firehose_trigger,4
testing,4
lb_galera_prod,4
lc,4
lcdui_elasticache,4
la_automl_proxy,4
lcdui_rds,4
linux_notes_vpc,4
additional_grants,4
template_project,4
hmpps_prison_visits_event_dead_letter_queue,4
integration,4
hmpps_prison_visits_write_events_queue,4
datadog_configuration,4
hmpps-locations-inside-prison-api,4
hmpps_prison_visits_write_events_dead_letter_queue,4
hmpps_prison_visits_notification_alerts_queue,4
hmpps_prison_visits_notification_alerts_dead_letter_queue,4
hmpps_prison_visits_event_queue,4
track_a_query_elasticache_redis,4
bastion_ami,4
shared-service-account,4
staging,4
cccd_response_dead_letter_queue,4
cdn-eu-west-1,4
cdn-eu-central-1,4
cdn-ca-central-1,4
cdn-ap-southeast-2,4
cdn-ap-southeast-1,4
cdn-ap-south-1,4
cdn-ap-northeast-2,4
cdn-ap-northeast-1,4
"rnr_sa_prj_perms[""roles/iam",4
ccr_dead_letter_queue,4
cclf_dead_letter_queue,4
cccd_claims_submitted,4
google_vertex_ai_tensorboard,4
"cb_sa_org_perms[""roles/iam",4
event_audit_dynamodb,4
cassandra_security_group,4
hmpps_sentence_plan_ui,4
hmpps-visits-internal-admin-ui,4
aws_networkfirewall_firewall_policy,4
hmpps_sentence_plan_api,4
cas-2-domain-events-listener-queue,4
cas-2-domain-events-listener-dlq,4
aws_qldb_ledger,4
aws_ssm_document,4
cdn-eu-west-2,4
cdn-sa-east-1,4
cdn-us-east-1,4
cdn-us-east-2,4
elasticsearch_cluster,4
hmpps-book-a-prison-visit-ui,4
elb-b,4
aws_config_configuration_recorder,4
hmpps_probation_check_in_ui,4
certificate_backup,4
runner-irsa,4
ceph_osds,4
ceph_network,4
ceph_monitors,4
ceph_mds,4
ceph_deployer,4
ceph_client,4
centralized_logging,4
windowsgridgpu,4
routing,4
centosgridgpu,4
aws_fsx_windows_file_system,4
route53_lambda_staging_firehose,4
hmpps_strengths_based_needs_assessments_ui,4
hmpps_strengths_based_needs_assessments_api,4
cdn-us-west-2,4
cdn-us-west-1,4
prod,4
responses_for_cccd,4
s3_data_bucket,4
"rad_lab_runner_identity_project_permissions[""roles/iam",4
r1_hub_on_prem_vnet,4
r1_hub_on_prem_xlb,4
r1_hub_vnet_spoke_vm,4
r1_spoke_rs[0],4
r1_xlb,4
r2_fgt_hub,4
r2_fgt_hub_config,4
r2_fgt_hub_vnet,4
r2_hub_vnet_spoke,4
r2_hub_vnet_spoke_vm,4
r2_xlb,4
random_glue_connection_password,4
caf,4
read_replica[0],4
google_project_services,4
rds_mysql,4
"base_restricted_environment_network[""development""]",4
book_a_secure_move_reporting_s3_bucket,4
book_a_secure_move_metrics_s3_bucket,4
book_a_secure_move_documents_s3_bucket,4
book-a-prison-visit-staff-ui,4
"base_restricted_environment_network[""production""]",4
rds-instance-migrated,4
rds_aurora_legacy,4
r1_hub_on_prem_config,4
r1_hub_on_prem,4
r1_hub_azure_xlb,4
r1_hub_azure_core_vnet,4
cachewarmer_worker_install,4
cachewarmer_submitjobs,4
cachewarmer_prepare_bootstrapdir,4
project_radlab_gen_nextflow[0],4
report_id_dynamodb,4
azure_east_subnet_addrs,4
azure_static_website,4
azure_west_subnet_addrs,4
regional_reid_pipeline,4
regional_deid_pipeline,4
prosecution_concluded_queue,4
proxy,4
public_ip_firewall1,4
google_tpu_v2_vm,4
azurerm_linux_function_app_slot,4
qdrant_cluster,4
r1_fgt_hub,4
r1_fgt_hub_config,4
r1_fgt_hub_vnet,4
r1_fgt_spoke_config[0],4
r1_fgt_spoke_vnet[0],4
r1_hub_azure_core,4
r1_hub_azure_core_config,4
"s3_buckets[""laa-sds-internal""]",4
elb-a,4
audit_dynamodb,4
attachment_metadata_transformer_dead_letter_queue,4
service-metadata-s3-bucket,4
service-metadata-irsa,4
asg,4
"servacct-compute-add-permissions[""roles/dataflow",4
pac_elasticache_redis,4
hmpps-auth,4
hmpps-community-accommodation-tier-2-bail-ui,4
security,4
attachment_metadata_extractor_dead_letter_queue,4
attachment_metadata_extractor_queue,4
cloudtrail,4
elasticache_redis_public,4
hmpps_community_accommodation_tier_2_ui,4
vyos_vm,4
attachment_metadata_transformer_queue,4
audit,4
secured_data_warehouse,4
vyos_vm_connection,4
pic_new_offender_events_dead_letter_queue,4
pic_new_offender_events_queue,4
elasticache_redis_admin,4
cloud_network,4
service-token-cache-elasticache,4
hmpps_digital_prison_reporting_mi_ui_ec_cluster,4
opencue_configure,4
serviceaccount_tiller,4
nextflow_service_account,4
corp,4
nomis-user-roles-api,4
ecr_feed_parser,4
vpc_peering,4
sme_generative_ai,4
sme_fraudfinder,4
iam_projects,4
gha_role_name,4
iam_glue_example_user_policy,4
iam_glue_example_service_policy,4
iam_assumable_role,4
vpc_peering_to_linux_notes_prod,4
efs,4
